robot,attack_id,path,weight,prop_factor,uncovered_prod,min_coverage,CRR,CCI
Digit,Memory-safety overflow DP-A2,DP>DM>AP,1.0,0.4514,0.25025,0.3,0.112963,0.887037
Digit,Camera/Depth blinding SP-A2,S>DP>DM,0.8,0.4144,0.29575,0.3,0.098047,0.901953
Digit,Active optical LiDAR spoof SP-A1,S>DP>DM,0.6,0.4144,0.29575,0.3,0.073535,0.926465
Digit,Ultrasound / EMI IMU drift SP-A3,S>DP>DM,0.6,0.4144,0.29575,0.3,0.073535,0.926465
Digit,Race / TOCTOU on buffers DP-A3,DP>DM>AP,0.6,0.4514,0.25025,0.3,0.067778,0.932222
Digit,Estimator-bias tampering DP-A4,DP>DM>AP,0.6,0.4514,0.25025,0.3,0.067778,0.932222
Digit,Firmware reflashing P-A1,P>S>DP,0.75,0.2688,0.3185,0.3,0.06421,0.93579
Digit,FSM logic bombs DM-A7,DM>AP>SI,0.75,0.3721,0.2145,0.35,0.059862,0.940138
Digit,Malicious OTA update DM-A10,DM>AP>SI,0.75,0.3721,0.2145,0.35,0.059862,0.940138
Digit,Physical adversarial patches SP-A4,S>DP>DM,0.45,0.4144,0.29575,0.3,0.055151,0.944849
Digit,Sensor-driven privacy leak SP-A5,S>DP>DM,0.45,0.4144,0.29575,0.3,0.055151,0.944849
Digit,Sensor-bias (magnet/IR) P-A2,P>S>DP,0.6,0.2688,0.3185,0.3,0.051368,0.948632
Digit,Adv. examples (vision/RL) DM-A1,DM>AP>SI,0.6,0.3721,0.2145,0.35,0.047889,0.952111
Digit,Sequential perturbations DM-A2,DM>AP>SI,0.6,0.3721,0.2145,0.35,0.047889,0.952111
Digit,Slow fuse / concept drift DM-A3,DM>AP>SI,0.6,0.3721,0.2145,0.35,0.047889,0.952111
Digit,Param-gain tampering DM-A8,DM>AP>SI,0.6,0.3721,0.2145,0.35,0.047889,0.952111
Digit,Planner cost manipulation DM-A9,DM>AP>SI,0.6,0.3721,0.2145,0.35,0.047889,0.952111
Digit,Trojaned pretrained model DM-A11,DM>AP>SI,0.6,0.3721,0.2145,0.35,0.047889,0.952111
Digit,Firmware reflashing P-A1,P>DP>DM,0.75,0.1998,0.3185,0.3,0.047727,0.952273
Digit,Model poisoning / FL backdoor DM-A5,DM>AP>SI,0.5,0.3721,0.2145,0.35,0.039908,0.960092
Digit,Physical backdoor trigger DM-A6,DM>AP>SI,0.5,0.3721,0.2145,0.35,0.039908,0.960092
Digit,Field-level tampering P-A4,P>S>DP,0.45,0.2688,0.3185,0.3,0.038526,0.961474
